title,authors,year,citations
MAESTROweb: a web server for structure-based protein stability prediction,"Josef Laimer, Julia Hiebl-Flach, Daniel Lengauer, Peter Lackner",2016.0,46.0
Improving microRNA target prediction by modeling with unambiguously identified microRNA-target pairs from CLIP-ligation studies,Xiaowei Wang,2016.0,187.0
Path2PPI: an R package to predict protein–protein interaction networks for a set of proteins,"Oliver Philipp, Heinz D. Osiewacz, Ina Koch",2016.0,9.0
ProQ2: estimation of model accuracy implemented in Rosetta,"Karolis Uziela, Björn Wallner",2016.0,44.0
Prediction of missing sequences and branch lengths in phylogenomic data,"Diego Darriba, Michael Weiß, Alexandros Stamatakis",2016.0,14.0
VIRALpro: a tool to identify viral capsid and tail sequences,"Clovis Galiez, Christophe N. Magnan, Francois Coste, Pierre Baldi",2016.0,10.0
Accurate mapping of tRNA reads,"Anne Hoffmann, Jörg Fallmann, Elisa Vilardo, Mario Mörl, Peter F Stadler ...",2016.0,793.0
Identifying simultaneous rearrangements in cancer genomes,"Layla Oesper, Simone Dantas, Benjamin J Raphael",2016.0,
Author Index,,2016.0,4.0
Domain prediction with probabilistic directional context,"Alejandro Ochoa, Mona Singh",2016.0,7.0
Succinct colored de Bruijn graphs,"Martin D Muggli, Alexander Bowe, Noelle R Noyes, Paul S Morley, Keith E Belk ...",2016.0,
The JWS online simulation database,"Martin Peters, Johann J Eicher, David D van Niekerk, Dagmar Waltemath, Jacky L Snoep",2016.0,2.0
GWAR: robust analysis and meta-analysis of genome-wide association studies,"Niki L Dimou, Konstantinos D Tsirigos, Arne Elofsson, Pantelis G Bagos",2016.0,1.0
Bayesian network–response regression,"Lu Wang, Daniele Durante, Rex E Jung, David B Dunson",2016.0,59.0
Ancestral sequence reconstruction: accounting for structural information by averaging over replacement matrices,"Asher Moshe, Tal Pupko",2016.0,27.0
Author Index,,2016.0,4.0
Author Index,,2016.0,4.0
Practical dynamic de Bruijn graphs,"Victoria G Crawford, Alan Kuhnle, Christina Boucher, Rayan Chikhi, Travis Gagie",2016.0,22.0
Accurate mapping of tRNA reads,"Anne Hoffmann, Jörg Fallmann, Elisa Vilardo, Mario Mörl, Peter F Stadler ...",2016.0,793.0
Locality-sensitive hashing for the edit distance,"Guillaume Marçais, Dan DeBlasio, Prashant Pandey, Carl Kingsford",2016.0,24.0
Author Index,,2016.0,4.0
Positive multistate protein design,"Jelena Vucinic, David Simoncini, Manon Ruffini, Sophie Barbe, Thomas Schiex",2016.0,21.0
TPES: tumor purity estimation from SNVs,"Alessio Locallo, Davide Prandi, Tarcisio Fedrizzi, Francesca Demichelis",2016.0,29.0
VINYL: Variant prIoritizatioN by survivaL analysis,"Matteo Chiara, Pietro Mandreoli, Marco Antonio Tangaro, Anna Maria D’Erchia, Sandro Sorrentino ...",2016.0,4.0
The COVID-19 Ontology,"Astghik Sargsyan, Alpha Tom Kodamullil, Shounak Baksi, Johannes Darms, Sumit Madan ...",2016.0,14.0
A Bayesian linear mixed model for prediction of complex traits,"Yang Hai, Yalu Wen",2016.0,59.0
A framework for modeling epistatic interaction,"David B Blumenthal, Jan Baumbach, Markus Hoffmann, Tim Kacprowski, Markus List",2016.0,20.0
Succinct Dynamic de Bruijn Graphs,"Bahar Alipanahi, Alan Kuhnle, Simon J Puglisi, Leena Salmela, Christina Boucher",2016.0,22.0
Sequoya: multiobjective multiple sequence alignment in Python,"Antonio Benítez-Hidalgo, Antonio J Nebro, José F Aldana-Montes",2016.0,323.0
